"balance_sd","district_id","Id","amount","duration","payments","Predicted","birth_number","gender","household_amount","region","no. of inhabitants","ratio of urban inhabitants","average salary","unemploymant rate '95","unemploymant rate '96","no. of enterpreneurs per 1000 inhabitants","no. of commited crimes '95","no. of commited crimes '96","diff_unemploymant","avg_unemploymant","diff_crimes","avg_crimes","ratio_crimes","type_card","balance_diff","frequency","balance_avg","transaction_count"
6234.41540799534,54,6019,11400,12,950,1,1980-04-30,0,1820,7,387570,100,9897,1.6,1.96,140,18721,18696,0.36,1.78,-25,18708.5,0.0482712800268339,0,39214.1,2,27533.6636363636,77
24849.149080235,13,6027,61656,24,2569,-1,1953-12-25,0,0,1,53921,41.3,8598,2.77,3.26,123,1597,1875,0.49,3.015,278,1736,0.0321952486044398,0,88856.9,3,44763.4583333333,12
26516.4280016284,1,6038,323472,48,6739,1,1940-10-15,0,3008,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,119734.1,2,45414.0736842105,57
9092.64521654937,58,6043,20352,48,424,1,1948-03-05,0,4208,7,109164,63.6,8757,3.38,3.95,96,2212,2471,0.57,3.665,259,2341.5,0.0214493789161262,0,44027.9,2,31814.4145833333,48
27435.7031200293,1,6063,320976,48,6687,-1,1936-08-09,1,0,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,129775,2,49482.968,50
9015.76816505543,55,6064,14628,12,1219,1,1949-03-08,0,2,7,157042,33.9,8743,1.88,2.43,111,3659,3894,0.55,2.155,235,3776.5,0.0240477069828454,0,51984.7,2,32788.1421568627,102
24967.3908398702,77,6066,173808,24,7242,1,1957-01-27,0,0,4,148545,53.5,8909,4.01,5.56,113,3460,3590,1.55,4.785,130,3525,0.0237301827728971,0,133416.6,1,61218.6586666667,75
30034.3134358623,72,6072,193968,36,5388,1,1972-12-03,1,0,4,226122,62.6,8994,3.8,4.79,110,9672,9208,0.99,4.295,-464,9440,0.041747375310673,0,119767.3,1,63579.2172413793,29
6720.21750579642,64,6073,276300,60,4605,1,1976-07-06,1,3950,7,197099,74.7,9624,1.6,2.31,145,4484,4265,0.71,1.955,-219,4374.5,0.0221944302101989,0,40255,2,25997.5630434783,92
24870.2329276802,44,6077,79608,24,3317,1,1970-04-28,1,0,2,105606,53,8254,2.79,3.76,97,2166,2325,0.97,3.275,159,2245.5,0.0212629964206579,0,125025.7,2,69954.5716981132,53
30520.9608072814,40,6087,300660,60,5011,1,1950-01-07,1,5791,3,128118,85.3,9317,6.49,7.07,97,6949,6872,0.58,6.78,-77,6910.5,0.0539385566430946,0,134375.2,2,45854.8909090909,66
10432.3446424138,44,6103,149340,60,2489,1,1963-02-01,1,8754,2,105606,53,8254,2.79,3.76,97,2166,2325,0.97,3.275,159,2245.5,0.0212629964206579,0,52714,3,29069.1160714286,56
28681.8083833356,66,6109,368880,60,6148,1,1974-08-04,1,832,7,125832,48.3,8512,3.51,4.12,102,2247,2103,0.61,3.815,-144,2175,0.0172849513637231,0,149962.3,2,60030.7434065934,182
28302.6531429868,24,6111,174744,24,7281,-1,1948-08-12,0,4650,8,122603,80,8991,1.39,2.01,128,5198,5273,0.62,1.7,75,5235.5,0.0427028702397168,0,104628,2,37485.45625,32
23430.5219183994,5,6112,174744,24,7281,-1,1978-11-21,0,8110,1,95616,51.4,9307,3.85,4.43,118,2616,3040,0.58,4.14,424,2828,0.029576639892905,0,98028.6,2,26252.8144067797,118
19403.3349506139,1,6120,209184,48,4358,1,1953-06-18,1,0,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,109583.8,2,46230.3397058824,68
7545.46631844196,43,6130,32640,48,680,1,1942-10-15,1,3114,2,161854,76.3,9425,1.72,2.5,125,4085,3891,0.78,2.11,-194,3988,0.0246394899106602,0,42906,2,25906.4093457944,107
22661.8837804567,13,6137,44628,12,3719,1,1943-11-26,1,11878,1,53921,41.3,8598,2.77,3.26,123,1597,1875,0.49,3.015,278,1736,0.0321952486044398,0,111789.5,3,49477.3212328767,146
28278.2450646163,15,6144,44376,12,3698,1,1962-05-23,1,6049,6,58796,51.9,9045,3.13,3.6,124,1845,1879,0.47,3.365,34,1862,0.0316688210082319,0,123290,2,53505.2153846154,39
25921.0441064247,57,6150,83016,12,6918,1,1979-03-26,1,6327,7,161954,48,8720,3.73,4.5,116,3729,3651,0.77,4.115,-78,3690,0.0227842473788854,0,135736.6,2,67891.9352040816,196
9614.3623318295,61,6151,225420,60,3757,1,1948-08-03,0,0,7,117897,53.8,8814,4.76,5.74,107,2112,2059,0.98,5.25,-53,2085.5,0.0176891693596953,0,53071.6,2,31185.1568627451,51
26473.4218237354,5,6153,285600,60,4760,1,1980-12-07,0,0,1,95616,51.4,9307,3.85,4.43,118,2616,3040,0.58,4.14,424,2828,0.029576639892905,0,124977.1,3,49651.8918367347,49
19656.2943813719,10,6157,98592,24,4108,1,1963-12-24,0,10530,1,92084,46.7,10124,0.56,0.54,141,3810,4316,-0.02,0.55,506,4063,0.0441227574822988,0,77813.7,1,54128.5653846154,26
9371.38757971168,42,6169,103680,60,1728,-1,1971-06-24,1,0,2,95907,59.1,8388,2.41,2.94,87,1658,1668,0.53,2.675,10,1663,0.0173397145151032,0,46020.1,2,28250.1091743119,109
31590.3305958896,52,6175,290700,60,4845,-1,1959-02-27,0,0,2,139012,61.9,8363,2.52,3.49,108,2564,2799,0.97,3.005,235,2681.5,0.0192897016084942,0,132451.5,2,59647.424,100
26204.0306754661,74,6178,232560,48,4845,1,1970-01-29,0,0,4,323870,100,10673,4.75,5.44,100,18782,18347,0.69,5.095,-435,18564.5,0.0573208386080835,0,102065.9,1,63188.6333333333,27
15340.9509716157,1,6185,31176,24,1299,1,1968-01-29,1,1413,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,65069.6,2,46304.152173913,23
23277.8730933322,70,6190,123600,60,2060,1,1967-06-30,1,0,4,285387,89.9,10177,6.63,7.75,81,9878,10108,1.12,7.19,230,9993,0.0350156103816922,0,104955.7,2,39514.6775510204,49
18172.7682504688,3,6202,65184,12,5432,1,1957-09-29,1,0,1,75232,41.7,8980,1.95,2.21,111,2824,2813,0.26,2.08,-11,2818.5,0.0374641110165887,0,101510.3,2,47426.55,82
8425.33267236824,15,6210,87216,48,1817,-1,1964-05-13,1,5050,6,58796,51.9,9045,3.13,3.6,124,1845,1879,0.47,3.365,34,1862,0.0316688210082319,0,41210,2,28362.2484848485,33
19476.2939912246,50,6216,141240,24,5885,1,1962-09-11,1,3028,2,102609,52,8187,4.83,5.45,94,2123,2134,0.62,5.14,11,2128.5,0.0207437944039996,0,106784.1,2,57219.5745098039,102
9064.78033824496,57,6223,61056,48,1272,1,1957-09-06,0,1978,7,161954,48,8720,3.73,4.5,116,3729,3651,0.77,4.115,-78,3690,0.0227842473788854,0,54916,2,36039.0515625,64
11726.6176071652,47,6227,28248,24,1177,1,1970-02-10,0,0,2,162580,72.8,9538,1.51,1.81,111,6079,5410,0.3,1.66,-669,5744.5,0.0353333743387871,0,69493,2,45582.4489361702,94
27848.6867075738,77,6228,464520,60,7742,-1,1940-12-02,0,0,4,148545,53.5,8909,4.01,5.56,113,3460,3590,1.55,4.785,130,3525,0.0237301827728971,0,125743.1,3,51760.0161764706,68
11703.0397710468,1,6229,11736,24,489,1,1938-09-16,1,2635,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,69726.8,2,42224.4390977444,133
6029.33831266494,56,6232,276660,36,7685,-1,1949-05-18,1,3128.57142857143,7,124605,46,8772,4.69,4.98,126,2854,3158,0.29,4.835,304,3006,0.0241242325749368,0,32220.4,2,19256.8948275862,58
29717.3445728698,1,6244,270648,36,7518,-1,1937-11-04,1,5700,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,134301.4,3,60819.9763888889,72
12827.1939141715,74,6253,59760,24,2490,1,1958-11-26,1,7847,4,323870,100,10673,4.75,5.44,100,18782,18347,0.69,5.095,-435,18564.5,0.0573208386080835,0,69343.1,2,40204.4648148148,54
21947.8810920456,74,6272,398640,60,6644,1,1960-02-09,0,0,4,323870,100,10673,4.75,5.44,100,18782,18347,0.69,5.095,-435,18564.5,0.0573208386080835,0,121289.5,3,63383.5755813954,86
13552.4494898524,38,6279,87360,24,3640,1,1962-07-10,1,0,3,85852,59.8,8965,7.08,8.23,104,2653,2822,1.15,7.655,169,2737.5,0.0318862693938406,0,68974.6,2,36783.95,30
26945.9103806775,64,6283,85632,48,1784,1,1949-04-07,0,0,7,197099,74.7,9624,1.6,2.31,145,4484,4265,0.71,1.955,-219,4374.5,0.0221944302101989,0,155704.1,2,65066.7352941177,85
11483.0132846738,26,6294,79920,60,1332,1,1953-04-05,1,586,8,170449,100,10787,2.64,3.09,131,6041,6261,0.45,2.865,220,6151,0.0360870406983907,0,73499.5,2,43846.9778947368,95
18202.5397930386,3,6296,270384,48,5633,1,1962-04-07,1,13076,1,75232,41.7,8980,1.95,2.21,111,2824,2813,0.26,2.08,-11,2818.5,0.0374641110165887,0,90594.4,2,47654.2448275862,87
9324.20998158318,12,6297,17508,12,1459,1,1946-04-01,1,0,1,107870,58,8754,3.83,4.31,137,3804,3868,0.48,4.07,64,3836,0.0355613238157041,0,53532.3,2,39290.6180555556,72
9801.68064452976,48,6302,181020,60,3017,1,1966-06-14,0,0,2,78955,59,9060,1.78,2.44,124,1655,1717,0.66,2.11,62,1686,0.0213539357862073,0,59975.3,2,34005.9064516129,93
19929.621714111,31,6303,72408,24,3017,-1,1958-06-13,0,0,8,51313,59.2,8930,3.52,4.2,108,1328,1452,0.68,3.86,124,1390,0.0270886519985189,0,82919.5,1,45099.2615384615,13
7937.35331596712,70,6306,36684,12,3057,1,1978-09-23,0,5731.25,4,285387,89.9,10177,6.63,7.75,81,9878,10108,1.12,7.19,230,9993,0.0350156103816922,0,50074.2,2,30229.7976,125
29147.9849170016,1,6309,110136,24,4589,1,1958-02-24,0,4891,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,140142.8,2,50815.8047619048,63
22291.6540331866,61,6315,43164,12,3597,1,1976-01-06,0,0,7,117897,53.8,8814,4.76,5.74,107,2112,2059,0.98,5.25,-53,2085.5,0.0176891693596953,0,119271.4,2,68377.0637681159,69
23250.7804345665,4,6316,76908,12,6409,-1,1946-01-19,0,0,1,149893,67.4,9753,4.64,5.05,109,5244,5892,0.41,4.845,648,5568,0.0371464978351224,0,124902.8,2,52890.4039215686,102
27309.5010856471,38,6336,212400,36,5900,1,1966-10-24,0,0,3,85852,59.8,8965,7.08,8.23,104,2653,2822,1.15,7.655,169,2737.5,0.0318862693938406,0,132915.2,3,51034.361971831,71
34206.9874151755,16,6342,60156,36,1671,-1,1976-08-08,1,3881,6,93931,56.9,8427,1.12,1.54,107,1874,1913,0.42,1.33,39,1893.5,0.0201584141550713,0,159312.8,2,72667.6357142857,56
11195.5739582455,16,6354,22968,36,638,1,1950-07-27,0,0,6,93931,56.9,8427,1.12,1.54,107,1874,1913,0.42,1.33,39,1893.5,0.0201584141550713,0,37831,2,23324.9363636364,11
23576.7433442569,5,6356,95400,36,2650,1,1971-02-10,1,0,1,95616,51.4,9307,3.85,4.43,118,2616,3040,0.58,4.14,424,2828,0.029576639892905,0,92154.8,3,41562.3234042553,47
11727.0660486249,72,6358,137880,60,2298,-1,1963-03-12,1,0,4,226122,62.6,8994,3.8,4.79,110,9672,9208,0.99,4.295,-464,9440,0.041747375310673,0,52458.4,3,24523.0730337079,89
12938.940496291,62,6362,37908,12,3159,1,1976-05-08,0,0,7,145688,40.7,8544,1.29,1.86,109,2719,2906,0.57,1.575,187,2812.5,0.0193049530503542,0,68730.4,2,42164.0276315789,76
13195.884796079,74,6403,194880,48,4060,1,1979-12-06,1,4585,4,323870,100,10673,4.75,5.44,100,18782,18347,0.69,5.095,-435,18564.5,0.0573208386080835,0,70838.8,2,36421.4256637168,113
17426.036797827,41,6407,25944,24,1081,1,1960-05-21,0,0,3,118650,85.6,9832,3.32,4.48,114,6445,5471,1.16,3.9,-974,5958,0.0502149178255373,0,79555.2,2,56927.4540540541,37
22929.2438140538,38,6421,96768,36,2688,1,1968-01-06,0,13167,3,85852,59.8,8965,7.08,8.23,104,2653,2822,1.15,7.655,169,2737.5,0.0318862693938406,0,116930.9,2,51611.3424242424,66
23888.3215594482,46,6456,47016,12,3918,1,1957-12-31,0,14581,2,112709,73.5,8369,1.79,2.31,117,2854,2618,0.52,2.05,-236,2736,0.0242749026253449,0,112701.6,1,60382.0857142857,42
5423.58757653173,55,6460,48672,36,1352,1,1948-05-02,0,2683,7,157042,33.9,8743,1.88,2.43,111,3659,3894,0.55,2.155,235,3776.5,0.0240477069828454,0,33184.4,2,23050.1896907217,97
30062.3897433142,12,6461,74124,36,2059,1,1939-04-13,0,1080,1,107870,58,8754,3.83,4.31,137,3804,3868,0.48,4.07,64,3836,0.0355613238157041,0,159365.9,3,54371.2991803279,122
13513.4703010347,5,6471,155640,24,6485,1,1943-01-07,0,3434,1,95616,51.4,9307,3.85,4.43,118,2616,3040,0.58,4.14,424,2828,0.029576639892905,0,72338.9,2,45183.3495238095,105
6107.70691624117,49,6474,63360,60,1056,1,1955-08-14,1,5394,2,75685,60.8,8208,1.89,2.26,155,1660,2123,0.37,2.075,463,1891.5,0.0249917420889212,0,40033.8,2,29108.3638655462,119
12270.8957420796,1,6499,80952,24,3373,1,1945-02-04,1,7266,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,66429.6,2,33312.5388888889,54
12216.3463270595,21,6501,30276,12,2523,-1,1939-04-23,0,14900,6,103347,67,9104,1.51,2.07,123,2299,2354,0.56,1.79,55,2326.5,0.0225115387964818,0,57621.4,2,31318.872826087,92
24131.838911621,64,6509,55368,24,2307,1,1939-12-25,0,0,7,197099,74.7,9624,1.6,2.31,145,4484,4265,0.71,1.955,-219,4374.5,0.0221944302101989,0,113150.7,2,46061.3193877551,98
5522.43286901478,31,6512,63312,48,1319,1,1956-05-07,0,2306,8,51313,59.2,8930,3.52,4.2,108,1328,1452,0.68,3.86,124,1390,0.0270886519985189,0,30962.9,2,22551.7792682927,82
15743.4335553044,39,6520,91200,24,3800,1,1955-08-26,0,10279,3,119895,89.9,10446,7.34,9.4,90,4947,4743,2.06,8.37,-204,4845,0.0404103590641812,0,76036.9,2,32558.5333333333,36
16205.7218110815,63,6526,288468,36,8013,1,1958-10-26,0,0,7,86513,50.5,8288,3.79,4.52,110,1562,1460,0.73,4.155,-102,1511,0.0174655832071481,0,71339.2,2,36999.5235294118,17
13263.3487517078,43,6535,41952,12,3496,1,1972-12-10,1,3861,2,161854,76.3,9425,1.72,2.5,125,4085,3891,0.78,2.11,-194,3988,0.0246394899106602,0,71027,2,41502.0257142857,105
20963.7284754465,72,6540,309600,48,6450,1,1975-06-26,1,0,4,226122,62.6,8994,3.8,4.79,110,9672,9208,0.99,4.295,-464,9440,0.041747375310673,0,111963.1,3,58185.5892857143,56
26747.6519343773,21,6545,191880,60,3198,1,1949-03-08,1,4268,6,103347,67,9104,1.51,2.07,123,2299,2354,0.56,1.79,55,2326.5,0.0225115387964818,0,128139.4,2,53685.7862068966,87
9913.02291629028,1,6546,31728,24,1322,1,1950-04-10,1,6020,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,55522.8,2,31139.7478632479,117
21161.1082372356,62,6550,320592,48,6679,1,1970-11-09,0,0,7,145688,40.7,8544,1.29,1.86,109,2719,2906,0.57,1.575,187,2812.5,0.0193049530503542,2,117327.8,2,60781.3068181818,88
26115.0300582261,74,6577,51696,24,2154,1,1968-01-28,0,0,4,323870,100,10673,4.75,5.44,100,18782,18347,0.69,5.095,-435,18564.5,0.0573208386080835,2,123739.4,2,58226.5049019608,102
16237.3338015726,52,6578,27984,12,2332,1,1949-02-16,1,8217,2,139012,61.9,8363,2.52,3.49,108,2564,2799,0.97,3.005,235,2681.5,0.0192897016084942,0,81852.4,3,30639.8631578947,76
23182.3966120405,23,6580,196080,48,4085,1,1958-05-27,1,0,8,87419,85.5,8624,1.79,2.66,102,2879,3198,0.87,2.225,319,3038.5,0.0347578901611778,0,96557.4,2,49143.9659574468,47
25895.9123556906,64,6585,372120,60,6202,1,1945-01-26,1,0,7,197099,74.7,9624,1.6,2.31,145,4484,4265,0.71,1.955,-219,4374.5,0.0221944302101989,0,127995.4,2,64044.0459302326,172
23400.6344403618,19,6589,189696,24,7904,1,1945-09-24,1,1475,6,51428,52.7,8402,3.13,3.98,120,999,1099,0.85,3.555,100,1049,0.0203974488605429,0,124686.9,3,54137.1056179775,89
5923.77470848619,38,6591,20832,48,434,1,1948-05-04,1,1953,3,85852,59.8,8965,7.08,8.23,104,2653,2822,1.15,7.655,169,2737.5,0.0318862693938406,0,41497.9,2,21368.9099337748,151
8889.03819319053,60,6594,189696,24,7904,-1,1970-02-19,0,0,7,110643,51.9,8441,3.45,4.48,115,1879,2252,1.03,3.965,373,2065.5,0.0186681489113636,0,21900,2,14900,5
18234.7410890329,33,6596,91584,24,3816,1,1951-11-16,0,0,3,133777,84.7,8705,5.75,7.61,116,4650,4859,1.86,6.68,209,4754.5,0.0355404890227767,0,82039.4,2,50765.4161290323,31
19532.4684934742,35,6598,68112,12,5676,1,1977-11-30,0,8157,3,88768,80.5,8867,1.02,1.21,130,3384,3620,0.19,1.115,236,3502,0.0394511535688536,0,111288.8,2,47220.1340136054,147
20598.0023080414,52,6599,72120,12,6010,1,1952-11-10,0,0,2,139012,61.9,8363,2.52,3.49,108,2564,2799,0.97,3.005,235,2681.5,0.0192897016084942,0,108338.9,2,75686.0656862745,102
15001.8555730028,34,6600,21852,36,607,1,1954-12-05,1,0,3,125236,87.7,9675,6.43,7.68,100,5323,5190,1.25,7.055,-133,5256.5,0.0419727554377336,0,60163.2,2,38509.05,18
24271.6240579839,69,6613,84120,24,3505,1,1950-03-02,0,0,4,42821,48.4,8173,7.01,7.01,124,1358,1358,0,7.01,0,1358,0.0317134116438196,0,88670.9,3,56910.6894736842,19
19235.7296006123,55,6624,71460,12,5955,1,1945-08-03,1,7268,7,157042,33.9,8743,1.88,2.43,111,3659,3894,0.55,2.155,235,3776.5,0.0240477069828454,0,82349,2,47991.5302325581,43
23174.9518368682,27,6642,77640,12,6470,1,1967-07-10,1,0,8,67298,43.8,8561,0.65,1.29,110,1029,1127,0.64,0.97,98,1078,0.0160183066361556,0,116789.5,3,55570.305,60
21469.6303402672,9,6644,93600,24,3900,1,1972-06-23,1,1074,1,81344,55.3,8899,3.39,3.97,149,2987,2487,0.58,3.68,-500,2737,0.0336472265932337,0,95208.3,2,40078.7072727273,55
18981.7909761338,74,6645,140400,36,3900,1,1941-10-15,1,0,4,323870,100,10673,4.75,5.44,100,18782,18347,0.69,5.095,-435,18564.5,0.0573208386080835,0,114600.2,2,43563.62,45
16039.8608356021,31,6647,208320,48,4340,1,1968-04-14,0,0,8,51313,59.2,8930,3.52,4.2,108,1328,1452,0.68,3.86,124,1390,0.0270886519985189,0,82781.9,3,43944.8894117647,85
24439.8771809198,24,6650,49320,12,4110,-1,1945-10-03,0,695,8,122603,80,8991,1.39,2.01,128,5198,5273,0.62,1.7,75,5235.5,0.0427028702397168,0,125933,1,46576.2775510204,49
8426.83221179932,54,6659,56100,60,935,1,1958-07-07,1,6216,7,387570,100,9897,1.6,1.96,140,18721,18696,0.36,1.78,-25,18708.5,0.0482712800268339,0,44346.1,2,20158.0014705882,68
26666.1457993998,37,6667,155880,24,6495,1,1968-10-30,0,8305,3,114006,62.3,9065,4.46,5.39,123,4147,4166,0.93,4.925,19,4156.5,0.0364586074417136,0,163648.6,2,63263.1471830986,142
10605.6881129534,45,6668,74736,36,2076,1,1965-10-29,1,6184,2,77917,53.5,8390,2.28,2.89,132,2080,2122,0.61,2.585,42,2101,0.0269645905258159,0,61384,2,37912.9985074627,67
13131.9771257266,26,6676,29784,24,1241,1,1969-12-25,0,0,8,170449,100,10787,2.64,3.09,131,6041,6261,0.45,2.865,220,6151,0.0360870406983907,0,49020.3,2,27626.0833333333,12
26678.2587142345,1,6678,80340,12,6695,1,1976-02-06,0,0,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,121423.5,2,61531.5903846154,52
21234.8560104119,31,6686,224604,36,6239,1,1976-05-24,1,0,8,51313,59.2,8930,3.52,4.2,108,1328,1452,0.68,3.86,124,1390,0.0270886519985189,0,108978.4,2,57496.9892473118,93
20670.9773821631,13,6687,87840,24,3660,1,1980-02-16,0,0,1,53921,41.3,8598,2.77,3.26,123,1597,1875,0.49,3.015,278,1736,0.0321952486044398,0,65347.8,2,46318.5529411765,17
25288.2009752466,70,6694,134784,24,5616,1,1940-05-11,0,0,4,285387,89.9,10177,6.63,7.75,81,9878,10108,1.12,7.19,230,9993,0.0350156103816922,0,111939.2,2,44005.1127272727,55
8832.0792786139,77,6696,89040,60,1484,1,1970-01-25,0,7041,4,148545,53.5,8909,4.01,5.56,113,3460,3590,1.55,4.785,130,3525,0.0237301827728971,0,45750.2,2,30045.4,87
23168.3394450149,1,6698,247728,48,5161,1,1979-06-19,1,4104,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,108190.1,3,60054.734,50
12923.5603454957,48,6699,7656,24,319,1,1962-09-03,0,3708,2,78955,59,9060,1.78,2.44,124,1655,1717,0.66,2.11,62,1686,0.0213539357862073,0,72469.1,2,46444.6395061728,81
25817.7354135523,29,6704,417060,60,6951,1,1961-09-14,0,1172,8,45714,55.6,8843,2.82,3.6,113,818,888,0.78,3.21,70,853,0.0186594916218226,0,127308.6,2,58445.027027027,74
11836.4476034268,20,6712,266220,60,4437,1,1965-02-17,0,410,6,70646,58.4,8547,2.65,3.64,120,1563,1542,0.99,3.145,-21,1552.5,0.0219757664977493,0,65844.4,2,34922.88125,144
14352.078379313,20,6715,220620,60,3677,1,1943-08-15,0,5812,6,70646,58.4,8547,2.65,3.64,120,1563,1542,0.99,3.145,-21,1552.5,0.0219757664977493,0,69172.7,2,36907.45625,128
9070.83734462628,17,6721,21072,24,878,1,1964-08-09,0,0,6,74062,61.4,8114,2.38,2.62,119,1003,1181,0.24,2.5,178,1092,0.0147444033377441,0,32367,2,21575.6866666667,15
9992.57311449955,51,6725,265320,36,7370,1,1948-08-28,0,3835,2,121947,70.5,8541,2.51,2.97,131,3496,3839,0.46,2.74,343,3667.5,0.030074540579104,0,61293.3,2,35566.8810810811,148
7824.8666290422,2,6726,85860,60,1431,1,1955-10-20,0,4403,1,88884,46.7,8507,1.67,1.85,132,2159,2674,0.18,1.76,515,2416.5,0.027187120291616,0,43713.5,2,30461.4041666667,96
20930.650934413,23,6729,74688,12,6224,1,1945-01-26,0,13711,8,87419,85.5,8624,1.79,2.66,102,2879,3198,0.87,2.225,319,3038.5,0.0347578901611778,0,103802.4,2,48484.6241071429,112
23455.927264329,47,6732,174048,48,3626,1,1952-02-16,0,0,2,162580,72.8,9538,1.51,1.81,111,6079,5410,0.3,1.66,-669,5744.5,0.0353333743387871,0,126467.6,2,72968.3811594203,69
26512.878935391,14,6734,173016,36,4806,1,1945-02-23,0,0,6,177686,74.8,10045,1.42,1.71,135,6604,6295,0.29,1.565,-309,6449.5,0.0362971759170672,0,123628.2,3,61799.2436170213,94
16686.2311887643,1,6736,288360,60,4806,1,1935-12-15,1,0,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,57695.8,1,33211.76,10
21005.6802918876,68,6737,76680,24,3195,1,1949-01-07,1,7170,4,228848,57.2,9893,4.09,4.72,96,5623,5887,0.63,4.405,264,5755,0.0251476962874921,0,103676.1,2,62933.4748251748,143
29524.489997328,74,6738,230220,36,6395,-1,1942-11-09,0,555,4,323870,100,10673,4.75,5.44,100,18782,18347,0.69,5.095,-435,18564.5,0.0573208386080835,0,133520.7,2,27658.487804878,82
30916.763221259,64,6745,47304,24,1971,1,1971-08-03,1,8151,7,197099,74.7,9624,1.6,2.31,145,4484,4265,0.71,1.955,-219,4374.5,0.0221944302101989,0,147693,2,68740.0233532934,167
12288.0630072131,17,6751,85716,36,2381,1,1938-05-03,1,0,6,74062,61.4,8114,2.38,2.62,119,1003,1181,0.24,2.5,178,1092,0.0147444033377441,0,51982.7,2,31337.2578947368,19
9896.49244594163,64,6764,33984,48,708,1,1972-08-04,1,0,7,197099,74.7,9624,1.6,2.31,145,4484,4265,0.71,1.955,-219,4374.5,0.0221944302101989,0,54477.5,2,38587.76,70
22705.1827824266,1,6785,125340,60,2089,1,1944-06-15,1,3713,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,110433.4,3,51145.5157480315,127
13151.5102543473,70,6805,45024,48,938,1,1957-05-04,0,4719,4,285387,89.9,10177,6.63,7.75,81,9878,10108,1.12,7.19,230,9993,0.0350156103816922,0,62859.3,2,41994.9076923077,39
29551.4830543201,64,6808,227880,36,6330,1,1955-11-04,0,0,7,197099,74.7,9624,1.6,2.31,145,4484,4265,0.71,1.955,-219,4374.5,0.0221944302101989,0,152113.7,2,45134.721686747,83
27339.8874685749,40,6810,186384,48,3883,1,1959-01-29,1,4541,3,128118,85.3,9317,6.49,7.07,97,6949,6872,0.58,6.78,-77,6910.5,0.0539385566430946,0,128857.3,3,61578.3015789474,190
9838.64837040488,70,6816,100224,48,2088,-1,1957-02-01,0,0,4,285387,89.9,10177,6.63,7.75,81,9878,10108,1.12,7.19,230,9993,0.0350156103816922,0,45787.1,2,28124.9333333333,18
12948.7615374929,1,6817,70656,48,1472,1,1952-07-26,1,6270,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,54743.2,2,32646.8509433962,53
11044.4943921964,72,6818,155616,48,3242,1,1971-04-10,0,2587,4,226122,62.6,8994,3.8,4.79,110,9672,9208,0.99,4.295,-464,9440,0.041747375310673,0,75094.1,2,44197.5098837209,172
13293.4318052437,1,6820,38148,12,3179,1,1965-01-22,0,4697,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,61424.6,2,37462.0931034483,29
12250.0795724793,58,6836,189300,60,3155,1,1953-12-05,1,1311,7,109164,63.6,8757,3.38,3.95,96,2212,2471,0.57,3.665,259,2341.5,0.0214493789161262,0,60243.3,2,32354.031372549,102
21110.3118747415,10,6841,172080,48,3585,1,1957-03-05,0,0,1,92084,46.7,10124,0.56,0.54,141,3810,4316,-0.02,0.55,506,4063,0.0441227574822988,0,118938.8,2,60743.9571428571,42
11520.1844510437,45,6863,127080,60,2118,1,1936-06-02,1,7936,2,77917,53.5,8390,2.28,2.89,132,2080,2122,0.61,2.585,42,2101,0.0269645905258159,0,48790.4,2,30060.9541666667,24
11482.4951554331,72,6865,29448,12,2454,-1,1947-10-21,1,0,4,226122,62.6,8994,3.8,4.79,110,9672,9208,0.99,4.295,-464,9440,0.041747375310673,0,42990.6,2,28977.4363636364,11
11715.9751727452,11,6876,86616,12,7218,1,1961-09-28,1,0,1,75637,36.5,9622,0.45,0.59,154,3475,3529,0.14,0.52,54,3502,0.046300091225194,0,47553.1,2,25714.0466666667,15
26896.8541402657,32,6888,39576,12,3298,1,1980-05-02,0,9493,3,105058,81,9272,2.8,3.22,118,4340,4505,0.42,3.01,165,4422.5,0.0420957947038779,0,103167.2,2,48944.827826087,115
